============================= test session starts ==============================
platform darwin -- Python 3.13.4, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3
cachedir: .pytest_cache
rootdir: /Users/donylalcantara/Documents/AIM/2nd Year - Spring Term/DMW/Final MP1/mp1-data-wrangling-learning-team-1
plugins: mock-3.15.1, anyio-4.9.0, cov-7.1.0
collecting ... collected 83 items

tests/test_pipeline.py::TestBrentLoad::test_returns_dataframe PASSED     [  1%]
tests/test_pipeline.py::TestBrentLoad::test_columns PASSED               [  2%]
tests/test_pipeline.py::TestBrentLoad::test_datetime PASSED              [  3%]
tests/test_pipeline.py::TestBrentLoad::test_no_null_dates PASSED         [  4%]
tests/test_pipeline.py::TestBrentLoad::test_no_null_brent PASSED         [  6%]
tests/test_pipeline.py::TestBrentLoad::test_numeric PASSED               [  7%]
tests/test_pipeline.py::TestBrentLoad::test_brent_positive PASSED        [  8%]
tests/test_pipeline.py::TestBrentLoad::test_wti_negative_event PASSED    [  9%]
tests/test_pipeline.py::TestBrentLoad::test_has_data PASSED              [ 10%]
tests/test_pipeline.py::TestBrentLoad::test_no_dup_dates PASSED          [ 12%]
tests/test_pipeline.py::TestBrentLoad::test_sorted PASSED                [ 13%]
tests/test_pipeline.py::TestBrentLoad::test_spread PASSED                [ 14%]
tests/test_pipeline.py::TestBrentLoad::test_flag PASSED                  [ 15%]
tests/test_pipeline.py::TestBrentClean::test_no_weekends PASSED          [ 16%]
tests/test_pipeline.py::TestBrentClean::test_log_return_exists PASSED    [ 18%]
tests/test_pipeline.py::TestBrentClean::test_first_nan PASSED            [ 19%]
tests/test_pipeline.py::TestBrentClean::test_finite PASSED               [ 20%]
tests/test_pipeline.py::TestBrentClean::test_winsorized PASSED           [ 21%]
tests/test_pipeline.py::TestBrentClean::test_iso_cols PASSED             [ 22%]
tests/test_pipeline.py::TestBrentWeekly::test_columns PASSED             [ 24%]
tests/test_pipeline.py::TestBrentWeekly::test_fewer_rows PASSED          [ 25%]
tests/test_pipeline.py::TestBrentWeekly::test_ohlc PASSED                [ 26%]
tests/test_pipeline.py::TestBrentWeekly::test_vol_positive PASSED        [ 27%]
tests/test_pipeline.py::TestBrentWeekly::test_sorted PASSED              [ 28%]
tests/test_pipeline.py::TestBrentEDA::test_eda_runs PASSED               [ 30%]
tests/test_pipeline.py::TestDOELoad::test_dataframe PASSED               [ 31%]
tests/test_pipeline.py::TestDOELoad::test_columns PASSED                 [ 32%]
